
State Machine - |Processor|ProcessorControl:Control|STATE
Name STATE.BRANCH2 STATE.BRANCH1 STATE.JUMP2 STATE.JUMP1 STATE.INCREMENTPC2 STATE.INCREMENTPC1 STATE.EXIT STATE.SLEEP4 STATE.SLEEP3 STATE.SLEEP2 STATE.SLEEP1 STATE.READINT3 STATE.READINT2 STATE.READINT1 STATE.PRINTINT2 STATE.PRINTINT1 STATE.SYSCALL2 STATE.SYSCALL1 STATE.SLT6 STATE.SLT5 STATE.SLT4 STATE.SLT3 STATE.SLT2 STATE.SLT1 STATE.BLTZ2 STATE.BLTZ1 STATE.JAL2 STATE.JAL1 STATE.JR2 STATE.JR1 STATE.J STATE.BNE2 STATE.BNE1 STATE.BEQ2 STATE.BEQ1 STATE.SW2 STATE.SW1 STATE.LW2 STATE.LW1 STATE.ORI4 STATE.ORI3 STATE.ORI2 STATE.ORI1 STATE.ANDI4 STATE.ANDI3 STATE.ANDI2 STATE.ANDI1 STATE.OR4 STATE.OR3 STATE.OR2 STATE.OR1 STATE.AND4 STATE.AND3 STATE.AND2 STATE.AND1 STATE.ADDIU4 STATE.ADDIU3 STATE.ADDIU2 STATE.ADDIU1 STATE.SUBU4 STATE.SUBU3 STATE.SUBU2 STATE.SUBU1 STATE.ADDU4 STATE.ADDU3 STATE.ADDU2 STATE.ADDU1 STATE.DECODE STATE.FETCH3 STATE.FETCH2 STATE.FETCH1 STATE.START 
STATE.START 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
STATE.FETCH1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
STATE.FETCH2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
STATE.FETCH3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
STATE.DECODE 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
STATE.ADDU1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
STATE.ADDU2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
STATE.ADDU3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
STATE.ADDU4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
STATE.SUBU1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
